> 0 0 7 9 14 15 28 18 7 26 | 496.220029867 | 0.3125 || 2.04879900366 2.89235028803 1.94739802973 1.48278611099 2.17907667016 1.95662527187 2.69790894162 1.94247630677 1.89626810224 1.58123039784 1.50254724971 1.65988585791 3.41286270146 2.14363227221 1.98218470522 2.12495342668 2.16811006561 2.06182555758 2.66804574754 1.47109883832 2.18867703713 1.27065364857 2.11647082998 2.22577420648 1.94439844778 1.59490918662 1.69588889686 2.09047043545 1.56570755106 2.47422506647 
> 0 0 7 9 12 15 28 18 7 26 | 10784.8090514 | 0.625 || 2.11102118779 2.65131367428 1.72917328106 1.42614060489 2.63994861949 2.24442571415 2.4202356335 1.7616162626 1.45322570584 1.082412536 1.45550940998 2.06682953513 3.75739948038 2.07231775154 1.98218470522 1.79318894205 2.16811006561 1.57569822539 2.28416776869 1.01763862884 2.01341170003 1.93398848088 2.01915544119 1.99425306825 1.94439844778 1.18434224628 1.46995169613 1.81541471475 1.33429360957 2.33190282163 
> 0 0 7 9 12 15 17 18 7 3 | 849.029893666 | 0.625 || 1.68005249111 2.30925977414 1.27919290682 1.34123054878 3.06644107429 2.03055846765 2.11005826788 1.7616162626 1.82062250371 1.28675362306 1.05124430183 1.99043654945 3.49598444431 2.07231775154 1.98218470522 2.23615340868 2.16811006561 2.15760183535 1.70950449665 0.705823859222 1.99787751006 2.05269779592 2.26882117785 2.12312211194 1.94439844778 1.18434224628 1.85731173554 2.2584536832 2.05380930808 2.29723893963 
> 0 0 7 9 12 15 17 18 6 3 | 839.765914853 | 0.3125 || 2.01527348174 1.9515859203 1.73897710398 1.72791969323 3.47570244203 1.81604608634 2.11005826788 1.55984888944 1.79563884784 1.5798423589 0.75979305407 1.89899982335 3.79512233887 2.07231775154 1.78099582501 2.57742785261 2.07601984443 2.54857458359 1.9569283465 1.20555794022 2.46532479213 1.97473118903 2.26893149183 2.0986907251 2.54822372786 1.32822961616 2.302874473 2.65726084087 2.05380930808 2.29723893963 
> 0 0 7 13 12 15 17 30 6 3 | 455.838835652 | 0.625 || 1.89079193769 1.9515859203 1.77748039401 2.21392336769 3.47570244203 2.12084870316 2.11005826788 1.55984888944 1.34503949036 1.41548973051 0.792707307448 1.61766454685 4.1463269948 1.99959823009 2.07230434308 2.5632511823 2.07601984443 2.54857458359 1.58478243288 1.63764658384 2.79874154506 1.97473118903 2.13324468427 2.07301753743 2.19983353688 1.44084599277 2.08999420394 2.52049908575 1.76304396551 1.97300342557 
> 0 0 7 13 12 15 17 30 6 3 | 518.239645569 | 0.0 || 1.91110951963 1.9515859203 1.4995041705 1.91753523682 3.47570244203 2.12084870316 2.35698447834 1.3976631285 1.0875847261 1.42186279435 1.19527809508 2.5735339914 3.88244259869 1.87310517977 1.80930411751 2.71917315379 2.50811895104 2.18602355789 1.58478243288 1.84926113873 2.79874154506 2.01038800131 2.20887546504 2.07301753743 2.74664649167 1.51027965585 2.39635139446 2.41092348502 2.10691112389 2.23202938402 
> 0 0 7 13 12 15 17 30 6 13 | 511.730936523 | 0.3125 || 1.91110951963 2.45150020196 1.36513730915 1.8194329327 3.1065798406 2.1286941413 2.56731249204 1.68291917048 0.872147450873 1.5989850289 1.62229395644 2.85687117178 3.8146554201 1.92415826181 2.29141065736 2.48370393836 2.3106034235 2.03114794552 1.30177485988 1.84926113873 2.43812043902 1.7227026207 1.92481794094 2.46603486939 2.48703344145 1.62071995162 2.30253974233 1.97794487932 2.10691112389 1.94472701083 
> 0 0 8 6 12 15 17 30 6 13 | 736.896397265 | 0.625 || 2.24740672408 2.00792501885 1.54037025164 1.8194329327 3.14687032573 2.25687287115 2.23333565458 1.57003738548 0.869184917121 2.07240019373 2.02783856186 3.24904583263 4.18254706921 1.92415826181 1.90377893469 2.48521934076 2.3106034235 2.33807798045 1.2746431592 2.17279868192 2.00245319259 2.25437051039 1.81000259252 2.6752816753 2.23451109748 1.62071995162 2.37614506636 2.01461660116 2.10691112389 1.94472701083 
> 0 0 8 6 12 15 17 30 6 20 | 1061.47273571 | 0.3125 || 1.82445101077 2.00792501885 2.00622953159 1.61574996457 2.91485295248 1.53186938287 2.24684114776 1.98128644285 0.869184917121 2.76585429207 2.48748582345 3.17066975517 3.92672504328 2.21508345717 1.88542631216 2.17573129105 2.3106034235 2.06253055962 1.77832441577 2.17279868192 1.63960936377 2.29710915334 1.85791265106 2.05142131974 2.08565622976 1.62071995162 2.29038379907 2.01461660116 2.42100303808 1.81877540799 
> 0 0 8 6 29 15 17 30 6 20 | 1638.2332414 | 0.3125 || 2.07266909782 2.30029697344 2.02889820527 1.84548598515 3.05713363352 1.54834366889 1.91193829138 1.95501849859 0.730625784718 3.06463571635 2.65791904356 2.81017692949 3.67210626841 1.90017355943 2.19922853906 2.11895330838 2.45166446041 2.06253055962 2.13498649006 2.47199334014 1.78245962853 1.83669176899 2.08597079123 1.85179729714 2.28517924843 1.96470074838 2.31873475407 2.01461660116 2.12570681933 1.83179384028 
> 0 0 9 6 29 15 17 30 6 12 | 2179.11519793 | 0.625 || 1.70211754151 1.96491988211 2.44776001977 1.84548598515 3.05713363352 1.28924386649 1.95710667758 1.87354590275 0.822266487566 2.75514303581 2.40441067853 2.32698800813 4.16501131511 1.42022778606 1.92084912007 2.20574586558 1.95354612049 2.26360363517 1.83973294352 2.55152835374 2.07424084996 2.06704194506 2.08597079123 1.77682969946 2.28517924843 1.68068464336 2.03947215534 2.01461660116 1.87596563925 1.83179384028 
> 0 0 9 6 29 15 17 30 6 12 | 2325.2679132 | 0.0 || 1.39262484917 1.96491988211 2.44776001977 1.84548598515 2.35958822969 1.58866433333 1.87141671078 2.0029422655 1.00289094499 2.20062511481 2.52196418285 2.32198062308 3.94414972134 2.01001702191 1.74462831424 2.20574586558 1.58008967522 2.52327331618 2.23677747147 2.29799129921 2.07424084996 2.01620461636 1.94411425942 2.14346851339 1.58516079927 1.68354128885 1.99748338456 1.98727597693 2.12484134213 1.38270831248 
> 0 0 9 6 29 22 17 30 6 12 | 2111.93323185 | 0.625 || 2.07641268348 2.34628854689 2.02910808557 1.52058607188 2.0142618255 1.20194336413 1.79814604617 2.21331734826 1.00289094499 2.51194557556 2.32405413762 2.71398450917 3.94414972134 1.92891845164 1.91617567354 2.09918309713 1.16955181496 2.74920093856 2.04342107176 1.87899069148 2.07424084996 2.34454653541 2.39789106259 1.87384293316 1.41268219244 1.77086556999 1.99748338456 2.45697569534 2.49906573993 1.58700962733 
> 0 0 9 6 29 22 17 32 6 11 | 11410.9642713 | 0.625 || 2.07641268348 2.65756988907 2.02910808557 1.52058607188 2.07923599014 1.24827820533 2.22357423282 2.43371518397 1.28443865297 2.47587598963 2.65785755023 2.90781104632 3.48586631093 2.27449747084 1.91617567354 2.48586745562 1.56290197499 2.31130001978 2.04342107176 2.13341966878 2.16389746829 2.34454653541 2.07552357176 1.96673743311 1.72602806358 2.17627188759 1.99748338456 2.89316649451 2.11540903823 2.01516255703 
> 0 0 9 6 29 22 17 32 6 11 | 1785.96537639 | 0.0 || 2.14431738354 2.65756988907 1.95229701465 2.0012426516 2.07923599014 1.47171757875 1.88434367786 2.43968416228 1.40101232287 2.38567810654 2.82515943947 2.42485506016 3.4479780015 1.62109406253 1.91617567354 2.48586745562 2.1560905323 2.26857860798 1.59716268821 1.97322847366 1.7782354476 3.01582030655 2.09824996919 2.03184250714 1.95596328803 2.18964509465 1.84863267436 2.97962657961 2.11702271139 1.62572877316 
> 0 0 9 6 29 22 16 33 6 2 | 2080.66145077 | 0.9375 || 2.1885866591 2.627058349 1.95229701465 2.00935362532 1.97141715587 1.51134654844 2.16221017605 2.59220704006 1.6744552383 2.06902437552 2.5821728752 2.06952184127 2.70427762899 1.34937894713 1.93316112108 2.29028255597 2.09195263254 2.29393662026 1.5912210451 1.68198890897 2.2392554868 2.94087879076 2.85473841724 1.74266138146 1.11361796414 2.09517170229 1.84863267436 2.63915971128 2.42487177589 1.3206150447 
> 0 0 9 6 19 22 16 39 6 3 | 1993.77765338 | 0.9375 || 2.09100775897 2.93457545292 2.26035872084 2.13190593161 1.98712444385 1.41885314876 1.97295756742 2.48796220762 2.13780246507 2.1257657353 2.80784534287 2.09250166478 2.34019393641 1.38570451844 1.93316112108 2.00273555298 2.09195263254 2.97488960063 2.07173775711 1.85196781988 2.72401551118 2.21491981981 2.85473841724 1.83661110319 1.40605680715 2.09517170229 1.89958220697 2.28523230354 2.59743945987 1.76266047955 
> 0 0 9 6 11 22 16 39 6 3 | 1556.31912353 | 0.3125 || 1.91925709743 3.14749798466 2.26035872084 2.11965912747 1.98712444385 1.84144578819 2.13492154165 2.27283978038 1.75951479396 1.92995721072 2.928065966 2.09250166478 1.7978555568 1.98679683132 2.13119641466 2.32841411069 2.09195263254 2.97993784887 2.54146706596 2.1517858201 2.6098495566 2.21491981981 2.51007892366 1.83661110319 1.88561889131 2.09517170229 2.53255998318 2.32580531695 2.89400879774 2.00434288264 
> 0 0 9 2 11 22 16 39 34 3 | 1339.07065888 | 0.625 || 1.96426102049 3.22772857958 1.49452142043 2.11965912747 1.98712444385 1.88332333782 2.14611061613 2.45219830276 1.75951479396 1.92995721072 2.928065966 2.09250166478 2.18103059994 2.11205556738 2.28129687449 2.67028870507 2.09195263254 2.82231713858 2.14298640241 2.43490430471 2.3454008503 2.21967420957 2.71009975676 2.12270396112 1.88561889131 2.13475339353 2.53255998318 2.72976750781 2.87548511831 1.5718215991 
> 0 0 9 2 11 22 16 39 34 1 | 1326.96749514 | 0.3125 || 1.96426102049 3.28604694812 1.49452142043 2.1219247822 1.98712444385 1.93477307657 2.14611061613 2.36071734668 1.76477284554 1.55548756697 2.26308536974 1.88069665026 2.18103059994 1.93695992514 2.34850789805 2.67028870507 1.8893774571 2.67305027813 2.14298640241 1.85628642999 2.05368639977 2.71529852774 2.3539772656 2.13551363974 1.88561889131 1.93636876776 2.53255998318 2.61969813789 2.55927329995 2.0430569977 
> 0 0 9 21 11 22 16 39 34 1 | 1235.85506899 | 0.3125 || 1.97794860986 2.67727798121 1.1941343723 2.0590546997 1.77154990292 1.68047899424 2.14466236046 2.51073311682 1.96567475636 2.04158002437 2.26308536974 1.82532818891 2.16179988685 2.20482131675 2.29017745679 3.07072829264 1.8846421123 1.84504537207 2.39232157316 2.18249170325 2.48794425607 2.68691080028 1.90838713215 2.02202607297 2.02597294147 1.98474747176 2.52532759109 2.61204799719 2.6176003218 2.04479365665 
> 0 0 9 21 11 22 16 39 19 1 | 1153.1949981 | 0.3125 || 1.94619440797 2.29175826924 1.78710643083 2.39461089843 1.90934083079 1.72416075637 2.55001884868 2.40059436752 1.71647689631 1.96014514384 2.15224339705 1.81878780743 2.07709388091 1.82144907462 2.15812519302 2.96284395621 1.94403201322 1.88328297608 2.48082332732 1.82098037162 2.52481242072 2.68691080028 2.36674477232 1.96073286226 1.7872140769 1.98474747176 2.72506422252 2.43679399689 2.83783324967 2.02519190081 
> 0 0 9 21 11 22 16 39 19 1 | 1501.4177581 | 0.0 || 2.25845415673 2.153515337 1.83112351107 2.39461089843 1.90934083079 1.30663569298 2.50409306149 1.94482131279 1.61878430993 1.36322284057 1.84786138137 2.43143608034 1.95448623599 2.15921553334 2.24503626101 2.58641611228 2.43995165836 2.32502052356 2.07037909126 1.82098037162 2.1806662458 3.06963283834 2.57452337894 1.86013748739 2.28392578729 1.67257350198 2.42941067183 1.94494684221 2.14909452609 1.96997695789 
> 0 0 9 21 11 22 14 33 19 1 | 1888.93204668 | 0.9375 || 2.58263807478 2.153515337 1.99116641411 1.81644008017 1.6705907018 1.5500897292 2.26559843633 1.94482131279 1.84037912072 1.43574465474 1.86710739236 2.65562985431 1.93039794488 1.74611803458 2.42176207908 1.71040563039 2.01234200499 2.74081425275 1.68016896951 1.9261330183 1.9345978558 2.87844145936 2.20213662003 1.7757182897 2.0054491853 2.05441445384 2.82291884544 1.94494684221 2.64493976771 1.96997695789 
> 0 0 9 21 11 22 14 33 19 1 | 1292.19105511 | 0.0 || 2.98564738683 2.14890857118 2.18222845214 1.82591760102 1.40616162885 1.76728527248 2.23446536372 2.17289879303 1.84037912072 1.79092360456 1.66312810444 2.77573607702 2.15486990421 2.10267815004 2.35534384587 1.79804542053 2.01234200499 2.72358072618 1.69248987074 2.12615957721 2.01576734326 2.68763093493 2.48027796082 1.60042410982 2.0054491853 2.05441445384 2.78201632067 2.16760290956 3.08669242978 1.96451106272 
> 0 0 1 7 11 22 14 33 19 1 | 1346.55375996 | 0.625 || 2.60182356647 1.90928877607 2.18440998633 1.99887122691 1.40616162885 2.27675731259 2.08497444774 2.29833193129 2.0952570843 1.55817541623 1.71124023555 3.02723128879 2.03112054974 2.54069953229 1.97775036431 1.86785598389 1.9393672983 2.72358072618 2.13338948535 1.80195890502 2.01576734326 2.36741165762 2.22609019601 2.05746309644 1.81723549358 1.64898826168 2.52850672932 2.13416515498 3.13308871938 1.96451106272 
> 0 0 7 7 11 22 14 27 19 1 | 1054.14854563 | 0.625 || 2.78395026921 1.95009763445 2.04807525844 1.99887122691 1.89865812631 2.2743942653 2.52366925886 2.29708337066 1.77896263453 1.26008804861 0.907042166193 3.13216336607 1.86536649802 2.59968849662 2.2029434733 2.01137330165 2.33019666958 2.50016246939 2.13338948535 1.59894040027 2.01576734326 2.0246740849 1.88198085116 2.05746309644 2.06070941476 1.91219261732 2.20614025452 1.9090537277 3.23940934584 2.53427830893 
> 0 0 7 7 11 22 14 27 19 1 | 1220.4847609 | 0.0 || 2.72683551366 1.95009763445 1.89266747761 1.99754027928 2.00212247788 2.36725376221 2.56888279495 1.87294605674 1.32195173893 1.29963742669 1.22654165459 3.13216336607 1.87044559075 3.46695089293 1.93051589505 2.49097308658 2.32104639621 2.50016246939 2.06388332298 1.59894040027 2.01308707543 1.99657655136 1.95213852179 2.01176688806 2.06070941476 1.92508154186 2.20614025452 2.65490120326 3.23940934584 2.52533599949 
> 0 0 7 7 11 12 14 27 19 21 | 1912.88605833 | 0.9375 || 2.15988285456 1.95009763445 1.8984756379 1.99754027928 1.42001060016 1.99514279939 2.43485641408 1.87294605674 2.24548283034 1.5804338843 0.557634582976 3.51207386892 2.02715448708 3.61970943772 1.92590372566 2.35410377317 2.32104639621 1.61430585028 2.06388332298 1.72262146014 1.94971466306 2.23679574618 1.95213852179 2.14612580206 1.75491561858 1.92508154186 1.78541049504 1.99877819502 3.23940934584 1.96699378788 
> 0 0 14 7 11 12 14 27 28 15 | 1992.3232688 | 0.9375 || 2.05276607908 1.88887842161 1.53792945172 1.69889595716 1.25233511724 2.06252525054 2.26183541082 1.38693070436 2.25532128789 1.48315512159 0.963897196111 3.07143581959 1.8884219516 2.79428562959 1.95139292841 1.85592511159 1.86084781963 1.31615908054 2.12899863488 1.86412787509 1.94971466306 2.25811154872 1.74729789705 1.83691610305 2.18595390766 1.92508154186 2.16409576602 2.23796574232 2.68547949627 1.97312871812 
> 0 0 14 7 11 12 14 20 17 15 | 2407.55653526 | 0.625 || 2.00191113372 2.03090410855 1.12622919241 2.12766409363 1.4720739147 2.06252525054 2.50391138332 1.45848097665 1.80003721462 1.48315512159 0.574510324578 2.63423067352 2.2165303261 2.33183043524 1.95139292841 2.24892430695 1.7404653348 1.15551028162 1.9718021354 1.67821877483 1.91537111474 1.99780907164 1.80974105342 1.70060491463 1.99623977787 1.92508154186 1.91047402584 1.87032071407 2.61937874719 1.97312871812 
> 0 0 14 7 11 12 14 24 5 15 | 1627.76190612 | 0.625 || 2.00191113372 1.78198423776 1.03783624294 1.5729519465 1.61516840837 2.18735102451 2.03166924577 1.2498288611 1.9589127721 2.33731923121 0.865356094679 2.63423067352 2.2165303261 2.13270917867 1.95858303802 2.24892430695 2.03118586589 1.56324697677 2.01485894762 1.36269866825 1.91537111474 1.99780907164 1.58552622744 1.78246105481 2.1166587246 1.69726944689 1.8165869219 1.87032071407 1.99958171366 1.97312871812 
> 0 0 14 10 11 12 14 24 5 15 | 1548.46242585 | 0.3125 || 2.04544632638 1.99915571082 1.06400236628 1.18917661118 1.41288192704 1.88088579035 2.11613969348 1.32059178837 1.9589127721 1.89603708048 1.08592249291 2.20124693424 2.62599097061 2.61819064654 2.25951078956 2.13688725081 2.03118586589 1.90975966985 1.68801578907 1.44524463648 2.10279830153 1.99780907164 1.58552622744 2.06317102017 2.1166587246 1.43410328437 2.07750840594 1.95646662381 1.66741109941 2.09173986313 
> 0 0 14 10 11 12 14 19 5 15 | 955.344407586 | 0.3125 || 1.96728094501 2.4850084768 1.42139873358 0.953222577477 1.27249749933 1.99439320778 2.14114039163 1.76864126737 2.20539720905 2.36184050461 1.32300068758 2.57170487208 3.10310001316 2.78381915841 2.09766057593 2.4894757881 2.51115345107 1.90739574055 1.62164479777 1.49653362611 1.61630380075 1.99780907164 1.41223866069 2.51284192196 2.80599291684 1.92166627387 1.62248460986 2.05650335635 1.66741109941 2.49344782633 
> 0 0 14 10 11 12 35 19 5 33 | 944.985265787 | 0.625 || 1.96728094501 3.08937436222 1.82820409798 0.215366067612 1.92175845573 1.99439320778 2.0643664429 2.07731578157 2.34423802156 2.02095097593 1.70726414798 2.57170487208 2.96524291144 2.36210170177 2.51601526893 2.94368305717 2.14144461671 2.04730951851 1.85013647461 1.49085056156 1.96313414582 1.99780907164 1.46601070918 2.97631069904 2.80599291684 2.14720214113 1.62248460986 1.92328471873 1.78860571861 1.89979255114 
> 0 0 14 10 11 12 35 19 5 33 | 10540.9960569 | 0.0 || 1.96728094501 2.83597929012 1.59959672304 0.665943397929 1.88039707046 2.43940832778 2.18457040373 2.07731578157 2.59445042609 2.2075101009 1.39774914505 3.06718713967 3.37292032533 1.87314072809 2.05763184389 2.19295444084 2.27492217936 1.88045119727 1.56013634636 1.49085056156 2.2160754189 1.99780907164 1.46601070918 2.77461208129 3.0528702363 2.14720214113 2.48198770175 1.91726410262 2.00693766225 1.92294745097 
> 0 0 14 10 11 12 40 19 5 7 | 946.389440274 | 0.625 || 1.96728094501 2.93005627755 2.07622573591 0.668548428532 1.67121701723 1.82717063657 1.91848043139 1.59223560476 2.33952880962 2.01558366222 1.82531611145 2.43384021844 3.37292032533 1.78209058708 2.05763184389 2.19295444084 1.97459539818 2.03536463217 1.62697120337 1.72201302828 1.89827644453 1.99780907164 1.46601070918 3.22266501704 3.32428507342 2.50235591167 2.16802436086 1.91726410262 2.00693766225 1.84152023154 
> 0 0 14 10 11 12 40 19 5 7 | 757.183159921 | 0.0 || 1.96728094501 2.20452874308 2.74907040386 0.86608450042 1.79756855887 1.82717063657 1.91848043139 1.57249389988 2.05793850364 2.09309487632 1.28991452738 2.90766102234 2.86001809892 2.12742637916 1.68034420979 2.19295444084 1.66006726203 1.8167967537 1.87799939515 1.85763981818 1.89827644453 1.99780907164 1.66291940037 3.41023418815 3.21247046374 2.61641126943 2.01008229939 1.93212530055 2.00693766225 1.84152023154 
> 0 0 14 10 11 12 40 19 5 7 | 750.079744964 | 0.0 || 2.05686643023 1.85943361964 2.78637543629 1.08253354535 1.3718581176 1.81990737473 2.31843389474 1.57249389988 2.21170856279 2.0799862598 1.61901312993 2.89322885339 3.06538100994 2.53157036691 2.08214763141 2.19295444084 1.99742578197 1.75047924648 1.41873336385 1.85763981818 1.93507984237 1.99780907164 2.19574479577 3.36832220139 2.92166678386 2.35702294204 1.99102669345 1.93212530055 1.61849279722 1.93203767405 
> 0 0 3 10 11 12 40 19 5 7 | 895.108008639 | 0.3125 || 2.05686643023 1.43985109862 2.37115618436 1.1391013988 1.78621817347 1.52553808424 2.62887077032 1.31748009538 2.23751849736 2.0799862598 1.5212022483 3.74522415096 3.2577359641 2.08682922433 2.37546664319 2.17057872985 1.99742578197 1.75047924648 1.86277318514 1.85763981818 1.56300556745 1.99780907164 2.89895900084 3.36832220139 2.8345978166 2.73194351091 2.04988266643 2.36302601806 1.2689073666 2.01080276452 
